"date","counts"
"2024-04-07","29"
"2024-04-08","56"
"2024-04-09","29"
"2024-04-10","32"
"2024-04-11","31"
"2024-04-12","26"
"2024-04-13","33"
"2024-04-14","20"
"2024-04-15","33"
"2024-04-16","45"
"2024-04-17","29"
"2024-04-18","34"
"2024-04-19","22"
"2024-04-20","19"
"2024-04-21","22"
"2024-04-22","21"
"2024-04-23","33"
"2024-04-24","32"
"2024-04-25","29"
"2024-04-26","19"
"2024-04-27","23"
"2024-04-28","19"
"2024-04-29","30"
"2024-04-30","22"
"2024-05-01","21"
"2024-05-02","19"
"2024-05-03","20"
"2024-05-04","23"
"2024-05-05","21"
"2024-05-06","34"
"2024-05-07","34"
"2024-05-08","27"
"2024-05-09","30"
"2024-05-10","24"
"2024-05-11","22"
"2024-05-12","14"
"2024-05-13","32"
"2024-05-14","36"
"2024-05-15","28"
"2024-05-16","40"
"2024-05-17","30"
"2024-05-18","18"
"2024-05-19","21"
"2024-05-20","39"
"2024-05-21","48"
"2024-05-22","39"
"2024-05-23","52"
"2024-05-24","43"
"2024-05-25","30"
"2024-05-26","30"
"2024-05-27","54"
"2024-05-28","56"
"2024-05-29","61"
"2024-05-30","55"
"2024-05-31","41"
"2024-06-01","40"
"2024-06-02","54"
"2024-06-03","57"
"2024-06-04","66"
"2024-06-05","52"
"2024-06-06","52"
"2024-06-07","60"
"2024-06-08","35"
"2024-06-09","34"
"2024-06-10","66"
"2024-06-11","87"
"2024-06-12","61"
"2024-06-13","55"
"2024-06-14","62"
"2024-06-15","45"
"2024-06-16","45"
"2024-06-17","74"
"2024-06-18","115"
"2024-06-19","79"
"2024-06-20","61"
"2024-06-21","61"
"2024-06-22","49"
"2024-06-23","35"
"2024-06-24","102"
"2024-06-25","93"
"2024-06-26","72"
"2024-06-27","83"
"2024-06-28","68"
"2024-06-29","66"
"2024-06-30","66"
"2024-07-01","72"
"2024-07-02","94"
"2024-07-03","95"
"2024-07-04","72"
"2024-07-05","85"
"2024-07-06","99"
"2024-07-07","76"
"2024-07-08","136"
"2024-07-09","128"
"2024-07-10","144"
"2024-07-11","111"
"2024-07-12","29"
"2024-07-13","148"
"2024-07-14","114"
"2024-07-15","125"
"2024-07-16","136"
"2024-07-17","133"
"2024-07-18","136"
"2024-07-19","124"
"2024-07-20","113"
"2024-07-21","110"
"2024-07-22","121"
"2024-07-23","167"
"2024-07-24","106"
"2024-07-25","155"
"2024-07-26","146"
"2024-07-27","115"
"2024-07-28","103"
"2024-07-29","150"
"2024-07-30","131"
"2024-07-31","163"
"2024-08-01","132"
"2024-08-02","193"
"2024-08-03","128"
"2024-08-04","90"
"2024-08-05","367"
"2024-08-06","155"
"2024-08-07","158"
"2024-08-08","157"
"2024-08-09","171"
"2024-08-10","107"
"2024-08-11","95"
"2024-08-12","162"
"2024-08-13","163"
"2024-08-14","240"
"2024-08-15","155"
"2024-08-16","164"
"2024-08-17","126"
"2024-08-18","100"
"2024-08-19","169"
"2024-08-20","181"
"2024-08-21","188"
"2024-08-22","164"
"2024-08-23","163"
"2024-08-24","127"
"2024-08-25","132"
"2024-08-26","171"
"2024-08-27","194"
"2024-08-28","207"
"2024-08-29","268"
"2024-08-30","176"
"2024-08-31","130"
"2024-09-01","125"
"2024-09-02","156"
"2024-09-03","198"
"2024-09-04","206"
"2024-09-05","197"
"2024-09-06","169"
"2024-09-07","143"
"2024-09-08","104"
"2024-09-09","165"
"2024-09-10","188"
"2024-09-11","156"
"2024-09-12","131"
"2024-09-13","122"
"2024-09-14","88"
"2024-09-15","84"
"2024-09-16","183"
"2024-09-17","255"
"2024-09-18","119"
"2024-09-19","123"
"2024-09-20","120"
"2024-09-21","64"
"2024-09-22","76"
"2024-09-23","114"
"2024-09-24","104"
"2024-09-25","97"
"2024-09-26","96"
"2024-09-27","106"
"2024-09-28","51"
"2024-09-29","73"
"2024-09-30","96"
"2024-10-01","87"
"2024-10-02","78"
"2024-10-03","71"
"2024-10-04","82"
"2024-10-05","68"
"2024-10-06","43"
"2024-10-07","68"
"2024-10-08","81"
"2024-10-09","69"
"2024-10-10","58"
"2024-10-11","50"
"2024-10-12","42"
"2024-10-13","40"
"2024-10-14","47"
"2024-10-15","292"
"2024-10-16","44"
"2024-10-17","46"
"2024-10-18","50"
"2024-10-19","38"
"2024-10-20","35"
"2024-10-21","36"
"2024-10-22","72"
"2024-10-23","53"
"2024-10-24","46"
"2024-10-25","31"
"2024-10-26","32"
"2024-10-27","32"
"2024-10-28","46"
"2024-10-29","41"
"2024-10-30","83"
"2024-10-31","46"
"2024-11-01","50"
"2024-11-02","28"
"2024-11-03","30"
"2024-11-04","53"
"2024-11-05","44"
"2024-11-06","54"
"2024-11-07","53"
"2024-11-08","42"
"2024-11-09","50"
"2024-11-10","30"
"2024-11-11","52"
"2024-11-12","58"
"2024-11-13","63"
"2024-11-14","102"
"2024-11-15","89"
"2024-11-16","46"
"2024-11-17","41"
"2024-11-18","61"
"2024-11-19","75"
"2024-11-20","63"
"2024-11-21","73"
"2024-11-22","59"
"2024-11-23","58"
"2024-11-24","33"
"2024-11-25","60"
"2024-11-26","77"
"2024-11-27","50"
"2024-11-28","27"
"2024-11-29","51"
"2024-11-30","44"
"2024-12-01","48"
"2024-12-02","80"
"2024-12-03","92"
"2024-12-04","97"
"2024-12-05","132"
"2024-12-06","84"
"2024-12-07","61"
"2024-12-08","54"
"2024-12-09","62"
"2024-12-10","99"
"2024-12-11","74"
"2024-12-12","112"
"2024-12-13","74"
"2024-12-14","63"
"2024-12-15","61"
"2024-12-16","68"
"2024-12-17","94"
"2024-12-18","91"
"2024-12-19","94"
"2024-12-20","101"
"2024-12-21","78"
"2024-12-22","78"
"2024-12-23","89"
"2024-12-24","120"
"2024-12-25","43"
"2024-12-26","84"
"2024-12-27","112"
"2024-12-28","104"
"2024-12-29","83"
"2024-12-30","98"
"2024-12-31","54"
"2025-01-01","39"
"2025-01-02","43"
"2025-01-03","68"
"2025-01-04","47"
"2025-01-05","67"
"2025-01-06","92"
"2025-01-07","135"
"2025-01-08","113"
"2025-01-09","50"
"2025-01-10","68"
"2025-01-11","42"
"2025-01-12","29"
"2025-01-13","50"
"2025-01-14","41"
"2025-01-15","52"
"2025-01-16","173"
"2025-01-17","41"
"2025-01-18","28"
"2025-01-19","21"
"2025-01-20","37"
"2025-01-21","63"
"2025-01-22","44"
"2025-01-23","48"
"2025-01-24","48"
"2025-01-25","37"
"2025-01-26","28"
"2025-01-27","51"
"2025-01-28","44"
"2025-01-29","53"
"2025-01-30","48"
"2025-01-31","52"
"2025-02-01","38"
"2025-02-02","44"
"2025-02-03","50"
"2025-02-04","70"
"2025-02-05","63"
"2025-02-06","60"
"2025-02-07","41"
"2025-02-08","40"
"2025-02-09","37"
"2025-02-10","49"
"2025-02-11","45"
"2025-02-12","51"
"2025-02-13","50"
"2025-02-14","30"
"2025-02-15","38"
"2025-02-16","45"
"2025-02-17","44"
"2025-02-18","63"
"2025-02-19","43"
"2025-02-20","50"
"2025-02-21","56"
"2025-02-22","43"
"2025-02-23","35"
"2025-02-24","162"
"2025-02-25","64"
"2025-02-26","47"
"2025-02-27","63"
"2025-02-28","46"
"2025-03-01","30"
"2025-03-02","28"
"2025-03-03","45"
"2025-03-04","48"
"2025-03-05","51"
"2025-03-06","52"
"2025-03-07","50"
"2025-03-08","33"
"2025-03-09","23"
"2025-03-10","43"
"2025-03-11","54"
"2025-03-12","47"
"2025-03-13","43"
"2025-03-14","34"
"2025-03-15","39"
"2025-03-16","28"
"2025-03-17","37"
"2025-03-18","41"
"2025-03-19","107"
"2025-03-20","36"
"2025-03-21","43"
"2025-03-22","35"
"2025-03-23","32"
"2025-03-24","35"
"2025-03-25","46"
"2025-03-26","43"
"2025-03-27","27"
"2025-03-28","39"
"2025-03-29","21"
"2025-03-30","15"
"2025-03-31","34"
"2025-04-01","37"
"2025-04-02","38"
"2025-04-03","33"
"2025-04-04","27"
"2025-04-05","14"
"2025-04-06","28"
"2025-04-07","31"
"2025-04-08","30"
"2025-04-09","35"
"2025-04-10","31"
"2025-04-11","22"
"2025-04-12","30"
"2025-04-13","18"
"2025-04-14","31"
"2025-04-15","30"
"2025-04-16","41"
"2025-04-17","28"
"2025-04-18","27"
"2025-04-19","24"
"2025-04-20","17"
"2025-04-21","24"
"2025-04-22","31"
"2025-04-23","38"
"2025-04-24","37"
"2025-04-25","23"
"2025-04-26","31"
"2025-04-27","23"
"2025-04-28","22"
"2025-04-29","29"
"2025-04-30","41"
"2025-05-01","25"
"2025-05-02","29"
"2025-05-03","22"
"2025-05-04","21"
"2025-05-05","40"
"2025-05-06","40"
"2025-05-07","38"
"2025-05-08","37"
"2025-05-09","23"
"2025-05-10","10"
"2025-05-11","16"
"2025-05-12","44"
"2025-05-13","38"
"2025-05-14","33"
"2025-05-15","28"
"2025-05-16","22"
"2025-05-17","18"
"2025-05-18","18"
"2025-05-19","33"
"2025-05-20","25"
"2025-05-21","138"
"2025-05-22","26"
"2025-05-23","25"
"2025-05-24","19"
"2025-05-25","25"
"2025-05-26","31"
"2025-05-27","41"
